+ NGPU=8
+ export LOG_RANK=0
+ LOG_RANK=0
+ MODULE=qwen3
+ CONFIG=qwen3_14b
+ COMM_MODE=
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ '[' -n '' ']'
+ PYTORCH_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ torchrun --nproc_per_node=8 --rdzv_backend c10d --rdzv_endpoint=localhost:0 --local-ranks-filter 0 --role rank --tee 3 -m torchtitan.train --module qwen3 --config qwen3_14b --training.steps=10 --compile.enable --compile.components=loss,inner_attention --training.dtype=bfloat16 --training.seq_len=128 --training.local_batch_size=128 --loss.num_chunks=4 --dataloader.num_workers=2 --dataloader.persistent_workers --dataloader.prefetch_factor=2 --metrics.log_freq=1 --comm.trace_buf_size=0 --dump_folder=outputs/autoresearch/may19-qwen3-14b/run372-mxfp8-correct-loss-plus-inner-attention-compile-no-fsdp-forward-input-casts-loss-chunks4-sdpa-prefetch-seq128-lbs128-bf16-nccl-zero-cta-dataloader-worker2-prefetch2-metrics-logfreq1-no-flight-recorder
[rank0]:[titan] 2026-05-24 19:19:52,111 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,112 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,112 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,113 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,113 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,114 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,114 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,114 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,115 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,115 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,116 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,116 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,117 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,117 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,117 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,118 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,118 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,119 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,119 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,120 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,120 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,120 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,121 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,121 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,122 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,122 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,123 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,123 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,123 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,124 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,124 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,125 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,125 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,126 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,126 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,126 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,127 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,127 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,128 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,128 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,129 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,129 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,129 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,130 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,130 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,131 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,131 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,132 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,132 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,132 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,133 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,133 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,134 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,134 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,135 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,135 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,135 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,136 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,136 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,137 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,138 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,138 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:19:52,138 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
