+ NGPU=8
+ export LOG_RANK=0
+ LOG_RANK=0
+ MODULE=qwen3
+ CONFIG=qwen3_14b
+ COMM_MODE=
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ '[' -n '' ']'
+ PYTORCH_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ torchrun --nproc_per_node=8 --rdzv_backend c10d --rdzv_endpoint=localhost:0 --local-ranks-filter 0 --role rank --tee 3 -m torchtitan.train --module qwen3 --config qwen3_14b --training.steps=10 --compile.enable --compile.components=loss,feed_forward --training.dtype=bfloat16 --training.seq_len=128 --training.local_batch_size=168 --loss.num_chunks=4 --dataloader.num_workers=2 --dataloader.persistent_workers --dataloader.prefetch_factor=2 --metrics.log_freq=1 --comm.trace_buf_size=0 --dump_folder=outputs/autoresearch/may19-qwen3-14b/run399-rerun-mxfp8-correct-loss-plus-feed-forward-compile-lbs168-last-layer-no-reshard-loss-chunks4-seq128-bf16-nccl-zero-cta-dataloader-worker2-prefetch2-metrics-logfreq1-no-flight-recorder
[rank0]:[titan] 2026-05-24 20:28:26,700 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,700 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,701 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,701 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,702 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,702 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,703 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,703 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,703 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,704 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,704 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,705 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,705 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,706 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,706 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,706 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,707 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,707 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,708 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,708 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,709 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,709 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,709 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,710 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,710 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,711 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,711 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,712 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,712 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,712 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,713 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,713 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,714 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,714 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,715 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,715 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,715 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,716 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,716 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,717 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,717 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,718 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,718 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,718 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,719 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,719 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,720 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,720 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,721 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,721 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,721 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,722 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,722 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,723 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,723 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,724 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,724 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,724 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,725 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,725 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,726 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,726 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,727 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,727 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,727 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,728 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,728 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,729 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,729 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,730 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,730 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,730 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,731 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,731 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,732 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,732 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,733 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,733 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,733 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,734 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,734 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,735 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,735 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,736 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,736 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,736 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,737 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,737 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,738 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,738 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,739 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,739 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,739 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,740 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,740 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,741 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,741 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,742 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,742 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,742 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,743 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,744 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,744 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,744 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,745 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,745 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,745 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,746 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,747 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,747 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,747 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,748 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,748 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,748 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,749 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,750 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,750 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 20:28:26,750 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
