+ NGPU=8
+ export LOG_RANK=0
+ LOG_RANK=0
+ MODULE=qwen3
+ CONFIG=qwen3_14b
+ COMM_MODE=
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ '[' -n '' ']'
+ PYTORCH_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ torchrun --nproc_per_node=8 --rdzv_backend c10d --rdzv_endpoint=localhost:0 --local-ranks-filter 0 --role rank --tee 3 -m torchtitan.train --module qwen3 --config qwen3_14b --training.steps=10 --compile.enable --training.dtype=bfloat16 --training.seq_len=128 --training.local_batch_size=160 --loss.num_chunks=6 --dataloader.num_workers=2 --dataloader.persistent_workers --dataloader.prefetch_factor=2 --comm.trace_buf_size=0 --dump_folder=outputs/autoresearch/may19-qwen3-14b/run199-flex-flash-sdpa-replacement-prefetch-seq128-lbs160-compile-bf16-nccl-zero-cta-loss-chunks6-dataloader-worker2-prefetch2-no-flight-recorder
W0520 01:16:05.560000 108665 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] 
W0520 01:16:05.560000 108665 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] *****************************************
W0520 01:16:05.560000 108665 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0520 01:16:05.560000 108665 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] *****************************************
[rank0]:W0520 01:16:11.857000 111863 /home/avenkataraman/github/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[rank0]:[titan] 2026-05-20 01:16:12,530 - root - INFO - torchtitan version: 0.0.0+unknown (0.0.0 means __version__ is not defined correctly).
[rank0]:[titan] 2026-05-20 01:16:12,587 - torchtitan.observability.structured_logger.jsonl_handler - INFO - Structured logging -> JSONL: /home/avenkataraman/github/torchtitan/outputs/autoresearch/may19-qwen3-14b/run199-flex-flash-sdpa-replacement-prefetch-seq128-lbs160-compile-bf16-nccl-zero-cta-loss-chunks6-dataloader-worker2-prefetch2-no-flight-recorder/structured_logs/training.global_rank_0.20260520-011612-I7BCEF.jsonl
[rank0]:[titan] 2026-05-20 01:16:14,196 - root - WARNING - ENV[TORCH_NCCL_ASYNC_ERROR_HANDLING] = 1 will be overridden to 3 based on job config
[rank0]:[titan] 2026-05-20 01:16:14,199 - root - INFO - Building device mesh with parallelism: pp=1, dp_replicate=1, dp_shard=8, cp=1, tp=1, ep=1
[rank0]:[titan] 2026-05-20 01:16:14,206 - root - INFO - Successfully created meshes with active dimensions: ['batch', 'loss', 'fsdp', 'efsdp']
[rank0]:[titan] 2026-05-20 01:16:14,207 - root - INFO - [GC] Initial GC collection took 0.00 seconds
[rank0]:NCCL version 2.29.7+cuda13.1
[rank0]:[titan] 2026-05-20 01:16:19,039 - root - INFO - Loading tokenizer from tokenizer.json
[rank0]:/home/avenkataraman/.conda/envs/pytorch-3.12/lib/python3.12/site-packages/torchdata/stateful_dataloader/stateful_dataloader.py:379: UserWarning: 'set_vital' is deprecated, please do not call
[rank0]:  torch.set_vital("Dataloader", "enabled", "True")  # type: ignore[attr-defined]
[rank0]:[titan] 2026-05-20 01:16:19,043 - root - INFO - Preparing c4_test dataset from tests/assets/c4_test
[rank0]:[titan] 2026-05-20 01:16:19,069 - root - INFO - Building qwen3 14B
[rank0]:[titan] 2026-05-20 01:16:19,154 - root - INFO - CUDA capacity: NVIDIA B200 with 178.35GiB memory
[rank0]:[titan] 2026-05-20 01:16:19,325 - root - INFO - Total parameter count: dense 14,768,307,200, sparse 0, active 14,768,307,200
[rank0]:[titan] 2026-05-20 01:16:19,325 - root - INFO - [34mModel qwen3 14B [31msize: 14,768,307,200 total parameters[39m
[rank0]:[titan] 2026-05-20 01:16:19,325 - root - INFO - Compiling the loss function with torch.compile
[rank0]:[titan] 2026-05-20 01:16:19,342 - root - INFO - Compiling each TransformerBlock with torch.compile
[rank0]:[titan] 2026-05-20 01:16:19,419 - root - INFO - Applied baseline Qwen3 FSDP with dp_shard=8, reshard_after_forward=True
[rank0]:[titan] 2026-05-20 01:16:20,425 - root - INFO - Peak FLOPS used for computing MFU: 2.250e+15
[rank0]:[titan] 2026-05-20 01:16:20,425 - root - INFO - CUDA memory usage for model: 4.18GiB(2.35%)
[rank0]:[titan] 2026-05-20 01:16:20,427 - root - WARNING - Warmup steps (600) exceed total steps (10). Adjusting warmup steps to 10.
[rank0]:[titan] 2026-05-20 01:16:20,428 - root - WARNING - model.safetensors.index.json not found at hf_assets_path: ./tests/assets/tokenizer/model.safetensors.index.json.                     Defaulting to saving a single safetensors file if checkpoint is saved in HF format
[rank0]:[rank0]:   File "/home/avenkataraman/github/pytorch/torch/_inductor/graph.py", line 1504, in call_function
[rank0]:[rank0]:     raise LoweringException(
[rank0]:[rank0]:   File "/home/avenkataraman/github/pytorch/torch/_inductor/graph.py", line 1481, in call_function
[rank0]:[rank0]:     out = lowerings[target](*args, **kwargs)
[rank0]:[rank0]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:[rank0]:   File "/home/avenkataraman/github/pytorch/torch/_inductor/lowering.py", line 511, in wrapped
[rank0]:[rank0]:     out = decomp_fn(*args, **kwargs)
[rank0]:[rank0]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:[rank0]:   File "/home/avenkataraman/github/pytorch/torch/_inductor/kernel/flex/flex_attention.py", line 279, in flex_attention
[rank0]:[rank0]:     if _use_flex_flash_attention(
[rank0]:[rank0]:        ^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:[rank0]:   File "/home/avenkataraman/github/pytorch/torch/_inductor/kernel/flex/flex_flash_attention.py", line 315, in _use_flex_flash_attention
[rank0]:[rank0]:     raise RuntimeError(
[rank0]:[rank0]: torch._inductor.exc.InductorError: LoweringException: RuntimeError: BACKEND='FLASH' but flash attention cannot be used: CUTE flash attention library is not available
[rank0]:[rank0]:   target: flex_attention
[rank0]:[rank0]:   args[0]: TensorBox(
[rank0]:[rank0]:     ReinterpretView(
[rank0]:[rank0]:       StorageBox(
[rank0]:[rank0]:         ComputedBuffer(name='buf13', layout=FixedLayout('cuda:0', torch.bfloat16, size=[160, 128, 40, 128], stride=[655360, 5120, 128, 1]), data=Pointwise(
[rank0]:[rank0]:           'cuda',
[rank0]:[rank0]:           torch.bfloat16,
[rank0]:[rank0]:           def inner_fn(index):
[rank0]:[rank0]:               i0, i1, i2, i3 = index
[rank0]:[rank0]:               tmp0 = ops.load(buf11, i3 + 128 * i2 + 5120 * i1 + 655360 * i0)
[rank0]:[rank0]:               tmp1 = ops.to_dtype(tmp0, torch.bfloat16, src_dtype=torch.float32, use_compute_types=True)
[rank0]:[rank0]:               return tmp1
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           ranges=[160, 128, 40, 128],
[rank0]:[rank0]:           origin_node=convert_element_type_14,
[rank0]:[rank0]:           origins=OrderedSet([convert_element_type_14]),
[rank0]:[rank0]:           stack_traces = {,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:               x = x + self.attention(,
[rank0]:[rank0]:                       ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:               xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 398, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:               return xq_out.type_as(xq), xk_out.type_as(xk),
[rank0]:[rank0]:                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           }
[rank0]:[rank0]:         ), _split_size=None, _original_inner_fn=None, _original_ranges=None, _original_reduction_ranges=None)
[rank0]:[rank0]:       ),
[rank0]:[rank0]:       FixedLayout('cuda:0', torch.bfloat16, size=[160, 40, 128, 128], stride=[655360, 128, 5120, 1]),
[rank0]:[rank0]:       origins=OrderedSet([permute_3, convert_element_type_14]),
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 666, in forward,
[rank0]:[rank0]:           output = self.inner_attention(,
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 229, in forward,
[rank0]:[rank0]:           q, k, v = q.transpose(1, 2), k.transpose(1, 2), v.transpose(1, 2),
[rank0]:[rank0]:                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       },
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:           xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 398, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:           return xq_out.type_as(xq), xk_out.type_as(xk),
[rank0]:[rank0]:                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       }
[rank0]:[rank0]:     )
[rank0]:[rank0]:   )
[rank0]:[rank0]:   args[1]: TensorBox(
[rank0]:[rank0]:     ReinterpretView(
[rank0]:[rank0]:       StorageBox(
[rank0]:[rank0]:         ComputedBuffer(name='buf14', layout=FixedLayout('cuda:0', torch.bfloat16, size=[160, 128, 8, 128], stride=[131072, 1024, 128, 1]), data=Pointwise(
[rank0]:[rank0]:           'cuda',
[rank0]:[rank0]:           torch.bfloat16,
[rank0]:[rank0]:           def inner_fn(index):
[rank0]:[rank0]:               i0, i1, i2, i3 = index
[rank0]:[rank0]:               tmp0 = ops.load(buf12, i3 + 128 * i2 + 1024 * i1 + 131072 * i0)
[rank0]:[rank0]:               tmp1 = ops.to_dtype(tmp0, torch.bfloat16, src_dtype=torch.float32, use_compute_types=True)
[rank0]:[rank0]:               return tmp1
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           ranges=[160, 128, 8, 128],
[rank0]:[rank0]:           origin_node=convert_element_type_15,
[rank0]:[rank0]:           origins=OrderedSet([convert_element_type_15]),
[rank0]:[rank0]:           stack_traces = {,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:               x = x + self.attention(,
[rank0]:[rank0]:                       ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:               xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 398, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:               return xq_out.type_as(xq), xk_out.type_as(xk),
[rank0]:[rank0]:                                          ^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           }
[rank0]:[rank0]:         ), _split_size=None, _original_inner_fn=None, _original_ranges=None, _original_reduction_ranges=None)
[rank0]:[rank0]:       ),
[rank0]:[rank0]:       FixedLayout('cuda:0', torch.bfloat16, size=[160, 8, 128, 128], stride=[131072, 128, 1024, 1]),
[rank0]:[rank0]:       origins=OrderedSet([permute_4, convert_element_type_15]),
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 666, in forward,
[rank0]:[rank0]:           output = self.inner_attention(,
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 229, in forward,
[rank0]:[rank0]:           q, k, v = q.transpose(1, 2), k.transpose(1, 2), v.transpose(1, 2),
[rank0]:[rank0]:                                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       },
[rank0]:[rank0]:       stack_traces = {,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:           x = x + self.attention(,
[rank0]:[rank0]:                   ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:           xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:         File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 398, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:           return xq_out.type_as(xq), xk_out.type_as(xk),
[rank0]:[rank0]:                                      ^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:       ,
[rank0]:[rank0]:       }
[rank0]:[rank0]:     )
[rank0]:[rank0]:   )
[rank0]:[rank0]:   args[2]: TensorBox(
[rank0]:[rank0]:     ReinterpretView(
[rank0]:[rank0]:       StorageBox(
[rank0]:[rank0]:         ExternKernelOut(
[rank0]:[rank0]:           python_kernel_name='extern_kernels.mm',
[rank0]:[rank0]:           name=buf5,
[rank0]:[rank0]:           layout=FixedLayout('cuda:0', torch.bfloat16, size=[20480, 1024], stride=[1024, 1]),
[rank0]:[rank0]:           inputs=[ReinterpretView(
[rank0]:[rank0]:             StorageBox(
[rank0]:[rank0]:               ComputedBuffer(name='buf2', layout=FixedLayout('cuda:0', torch.bfloat16, size=[160, 128, 5120], stride=[655360, 5120, 1]), data=Pointwise(
[rank0]:[rank0]:                 'cuda',
[rank0]:[rank0]:                 torch.bfloat16,
[rank0]:[rank0]:                 def inner_fn(index):
[rank0]:[rank0]:                     i0, i1, i2 = index
[rank0]:[rank0]:                     tmp0 = ops.load(primals_2, i2 + 5120 * i1 + 655360 * i0)
[rank0]:[rank0]:                     tmp1 = ops.to_dtype(tmp0, torch.float32, src_dtype=torch.bfloat16, use_compute_types=True)
[rank0]:[rank0]:                     tmp2 = ops.load(buf1, i1 + 128 * i0)
[rank0]:[rank0]:                     tmp3 = tmp1 * tmp2
[rank0]:[rank0]:                     tmp4 = ops.load(primals_1, i2)
[rank0]:[rank0]:                     tmp5 = ops.to_dtype(tmp4, torch.float32, src_dtype=torch.bfloat16, use_compute_types=True)
[rank0]:[rank0]:                     tmp6 = tmp3 * tmp5
[rank0]:[rank0]:                     tmp7 = ops.to_dtype(tmp6, torch.bfloat16, src_dtype=torch.float32, use_compute_types=True)
[rank0]:[rank0]:                     return tmp7
[rank0]:[rank0]:                 ,
[rank0]:[rank0]:                 ranges=[160, 128, 5120],
[rank0]:[rank0]:                 origin_node=convert_element_type_1,
[rank0]:[rank0]:                 origins=OrderedSet([convert_element_type_1, mul_1, mul, conve...,
[rank0]:[rank0]:                 stack_traces = {,
[rank0]:[rank0]:                   File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 64, in forward,
[rank0]:[rank0]:                     self.attention_norm(x), freqs_cis, attention_masks, positions,
[rank0]:[rank0]:                   File "/home/avenkataraman/github/pytorch/torch/nn/functional.py", line 2964, in rms_norm,
[rank0]:[rank0]:                     return torch.rms_norm(input, normalized_shape, weight, eps),
