+ NGPU=8
+ export LOG_RANK=0
+ LOG_RANK=0
+ MODULE=qwen3
+ CONFIG=qwen3_14b
+ COMM_MODE=
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ '[' -n '' ']'
+ PYTORCH_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ torchrun --nproc_per_node=8 --rdzv_backend c10d --rdzv_endpoint=localhost:0 --local-ranks-filter 0 --role rank --tee 3 -m torchtitan.train --module qwen3 --config qwen3_14b --training.steps=10 --compile.enable --training.dtype=bfloat16 --training.local_batch_size=5 --comm.trace_buf_size=0 --dump_folder=outputs/autoresearch/may19-qwen3-14b/run39-fp8-flex-flash-compile-bf16-lbs5-no-flight-recorder
W0519 14:40:16.180000 2350532 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] 
W0519 14:40:16.180000 2350532 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] *****************************************
W0519 14:40:16.180000 2350532 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0519 14:40:16.180000 2350532 /home/avenkataraman/github/pytorch/torch/distributed/run.py:874] *****************************************
[rank0]:W0519 14:40:25.561000 2358332 /home/avenkataraman/github/pytorch/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[rank0]:[titan] 2026-05-19 14:40:26,374 - root - INFO - torchtitan version: 0.0.0+unknown (0.0.0 means __version__ is not defined correctly).
[rank0]:[titan] 2026-05-19 14:40:26,380 - root - INFO - Float8 training active with recipe rowwise
[rank0]:[titan] 2026-05-19 14:40:26,380 - root - INFO - Using _auto_filter_for_recipe to avoid converting linear layers with dims too small to benefit from float8 training. See torchtitan/components/quantization/float8.md for more info.
[rank0]:[titan] 2026-05-19 14:40:26,381 - root - INFO - Swapped to Float8Linear layers
[rank0]:[titan] 2026-05-19 14:40:26,440 - torchtitan.observability.structured_logger.jsonl_handler - INFO - Structured logging -> JSONL: /home/avenkataraman/github/torchtitan/outputs/autoresearch/may19-qwen3-14b/run39-fp8-flex-flash-compile-bf16-lbs5-no-flight-recorder/structured_logs/training.global_rank_0.20260519-144026-5QIBYL.jsonl
[rank0]:[titan] 2026-05-19 14:40:27,445 - root - WARNING - ENV[TORCH_NCCL_ASYNC_ERROR_HANDLING] = 1 will be overridden to 3 based on job config
[rank0]:[titan] 2026-05-19 14:40:27,448 - root - INFO - Building device mesh with parallelism: pp=1, dp_replicate=1, dp_shard=8, cp=1, tp=1, ep=1
[rank0]:[titan] 2026-05-19 14:40:27,456 - root - INFO - Successfully created meshes with active dimensions: ['batch', 'loss', 'fsdp', 'efsdp']
[rank0]:[titan] 2026-05-19 14:40:27,456 - root - INFO - [GC] Initial GC collection took 0.00 seconds
[rank0]:NCCL version 2.29.7+cuda13.1
[rank0]:/home/avenkataraman/.conda/envs/pytorch-3.12/lib/python3.12/site-packages/torchdata/stateful_dataloader/stateful_dataloader.py:379: UserWarning: 'set_vital' is deprecated, please do not call
[rank0]:  torch.set_vital("Dataloader", "enabled", "True")  # type: ignore[attr-defined]
[rank0]:[titan] 2026-05-19 14:40:30,634 - root - INFO - Loading tokenizer from tokenizer.json
[rank0]:[titan] 2026-05-19 14:40:30,639 - root - INFO - Preparing c4_test dataset from tests/assets/c4_test
[rank0]:[titan] 2026-05-19 14:40:30,667 - root - INFO - Building qwen3 14B
[rank0]:[titan] 2026-05-19 14:40:30,757 - root - INFO - CUDA capacity: NVIDIA B200 with 178.35GiB memory
[rank0]:[titan] 2026-05-19 14:40:30,917 - root - INFO - Total parameter count: dense 14,768,307,200, sparse 0, active 14,768,307,200
[rank0]:[titan] 2026-05-19 14:40:30,917 - root - INFO - [34mModel qwen3 14B [31msize: 14,768,307,200 total parameters[39m
[rank0]:[titan] 2026-05-19 14:40:30,917 - root - INFO - Compiling the loss function with torch.compile
[rank0]:[titan] 2026-05-19 14:40:30,936 - root - INFO - Compiling each TransformerBlock with torch.compile
[rank0]:[titan] 2026-05-19 14:40:31,023 - root - INFO - Applied baseline Qwen3 FSDP with dp_shard=8, reshard_after_forward=True
[rank0]:[titan] 2026-05-19 14:40:31,569 - root - INFO - Peak FLOPS used for computing MFU: 2.250e+15
[rank0]:[titan] 2026-05-19 14:40:31,569 - root - INFO - CUDA memory usage for model: 4.18GiB(2.35%)
[rank0]:[titan] 2026-05-19 14:40:31,572 - root - WARNING - Warmup steps (600) exceed total steps (10). Adjusting warmup steps to 10.
[rank0]:[titan] 2026-05-19 14:40:31,572 - root - WARNING - model.safetensors.index.json not found at hf_assets_path: ./tests/assets/tokenizer/model.safetensors.index.json.                     Defaulting to saving a single safetensors file if checkpoint is saved in HF format
[rank0]:[rank0]:     return super().run(*args)
[rank0]:[rank0]:            ^^^^^^^^^^^^^^^^^^
[rank0]:[rank0]:   File "/home/avenkataraman/github/pytorch/torch/fx/interpreter.py", line 197, in run
[rank0]:[rank0]:     self.env[node] = self.run_node(node)
[rank0]:[rank0]:                      ^^^^^^^^^^^^^^^^^^^
[rank0]:[rank0]:   File "/home/avenkataraman/github/pytorch/torch/_inductor/graph.py", line 1932, in run_node
[rank0]:[rank0]:     result = super().run_node(n)
[rank0]:[rank0]:              ^^^^^^^^^^^^^^^^^^^
[rank0]:[rank0]:   File "/home/avenkataraman/github/pytorch/torch/fx/interpreter.py", line 294, in run_node
[rank0]:[rank0]:     return getattr(self, n.op)(n.target, args, kwargs)
[rank0]:[rank0]:            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:[rank0]:   File "/home/avenkataraman/github/pytorch/torch/_inductor/graph.py", line 1504, in call_function
[rank0]:[rank0]:     raise LoweringException(
[rank0]:[rank0]:   File "/home/avenkataraman/github/pytorch/torch/_inductor/graph.py", line 1481, in call_function
[rank0]:[rank0]:     out = lowerings[target](*args, **kwargs)
[rank0]:[rank0]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:[rank0]:   File "/home/avenkataraman/github/pytorch/torch/_inductor/lowering.py", line 511, in wrapped
[rank0]:[rank0]:     out = decomp_fn(*args, **kwargs)
[rank0]:[rank0]:           ^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:[rank0]:   File "/home/avenkataraman/github/pytorch/torch/_inductor/kernel/flex/flex_attention.py", line 279, in flex_attention
[rank0]:[rank0]:     if _use_flex_flash_attention(
[rank0]:[rank0]:        ^^^^^^^^^^^^^^^^^^^^^^^^^^
[rank0]:[rank0]:   File "/home/avenkataraman/github/pytorch/torch/_inductor/kernel/flex/flex_flash_attention.py", line 315, in _use_flex_flash_attention
[rank0]:[rank0]:     raise RuntimeError(
[rank0]:[rank0]: torch._inductor.exc.InductorError: LoweringException: RuntimeError: BACKEND='FLASH' but flash attention cannot be used: CUTE flash attention library is not available
[rank0]:[rank0]:   target: flex_attention
[rank0]:[rank0]:   args[0]: TensorBox(
[rank0]:[rank0]:     ReinterpretView(
[rank0]:[rank0]:       StorageBox(
[rank0]:[rank0]:         ComputedBuffer(name='buf13', layout=FixedLayout('cuda:0', torch.bfloat16, size=[5, 4096, 40, 128], stride=[20971520, 5120, 128, 1]), data=Pointwise(
[rank0]:[rank0]:           'cuda',
[rank0]:[rank0]:           torch.bfloat16,
[rank0]:[rank0]:           def inner_fn(index):
[rank0]:[rank0]:               i0, i1, i2, i3 = index
[rank0]:[rank0]:               tmp0 = ops.load(buf3, i3 + 128 * i2 + 5120 * i1 + 20971520 * i0)
[rank0]:[rank0]:               tmp1 = ops.to_dtype(tmp0, torch.float32, src_dtype=torch.bfloat16, use_compute_types=False)
[rank0]:[rank0]:               tmp2 = ops.load(buf7, i2 + 40 * i1 + 163840 * i0)
[rank0]:[rank0]:               tmp3 = tmp1 * tmp2
[rank0]:[rank0]:               tmp4 = ops.load(primals_6, i3)
[rank0]:[rank0]:               tmp5 = ops.to_dtype(tmp4, torch.float32, src_dtype=torch.bfloat16, use_compute_types=True)
[rank0]:[rank0]:               tmp6 = tmp3 * tmp5
[rank0]:[rank0]:               tmp7 = ops.to_dtype(tmp6, torch.bfloat16, src_dtype=torch.float32, use_compute_types=False)
[rank0]:[rank0]:               tmp8 = ops.to_dtype(tmp7, torch.bfloat16)
[rank0]:[rank0]:               tmp9 = ops.to_dtype(tmp8, torch.bfloat16, use_compute_types=False)
[rank0]:[rank0]:               tmp10 = ops.to_dtype(tmp9, torch.bfloat16)
[rank0]:[rank0]:               tmp11 = ops.to_dtype(tmp10, torch.bfloat16, use_compute_types=False)
[rank0]:[rank0]:               tmp12 = ops.to_dtype(tmp11, torch.bfloat16)
[rank0]:[rank0]:               tmp13 = ops.to_dtype(tmp12, torch.float32, src_dtype=torch.bfloat16, use_compute_types=False)
[rank0]:[rank0]:               tmp14 = ops.load(buf10, i3 + 256 * i1 + 1048576 * i0)
[rank0]:[rank0]:               tmp15 = ops.to_dtype(tmp14, torch.bfloat16, use_compute_types=False)
[rank0]:[rank0]:               tmp16 = ops.to_dtype(tmp15, torch.bfloat16)
[rank0]:[rank0]:               tmp17 = ops.to_dtype(tmp16, torch.float32, src_dtype=torch.bfloat16, use_compute_types=True)
[rank0]:[rank0]:               tmp18 = tmp13 * tmp17
[rank0]:[rank0]:               tmp19 = ops.load(buf11, i3 + 128 * i2 + 5120 * i1 + 20971520 * i0)
[rank0]:[rank0]:               tmp20 = ops.load(buf10, 128 + i3 + 256 * i1 + 1048576 * i0)
[rank0]:[rank0]:               tmp21 = ops.to_dtype(tmp20, torch.bfloat16, use_compute_types=False)
[rank0]:[rank0]:               tmp22 = ops.to_dtype(tmp21, torch.bfloat16)
[rank0]:[rank0]:               tmp23 = ops.to_dtype(tmp22, torch.float32, src_dtype=torch.bfloat16, use_compute_types=True)
[rank0]:[rank0]:               tmp24 = tmp19 * tmp23
[rank0]:[rank0]:               tmp25 = tmp18 + tmp24
[rank0]:[rank0]:               tmp26 = ops.to_dtype(tmp25, torch.bfloat16, src_dtype=torch.float32, use_compute_types=False)
[rank0]:[rank0]:               tmp27 = ops.to_dtype(tmp26, torch.bfloat16)
[rank0]:[rank0]:               tmp28 = ops.to_dtype(tmp27, torch.bfloat16, use_compute_types=False)
[rank0]:[rank0]:               tmp29 = ops.to_dtype(tmp28, torch.bfloat16)
[rank0]:[rank0]:               return tmp29
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           ranges=[5, 4096, 40, 128],
[rank0]:[rank0]:           origin_node=convert_element_type_14,
[rank0]:[rank0]:           origins=OrderedSet([convert_element_type_14, add_3, mul_6, co...,
[rank0]:[rank0]:           stack_traces = {,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:               x = x + self.attention(,
[rank0]:[rank0]:                       ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:               xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 398, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:               return xq_out.type_as(xq), xk_out.type_as(xk),
[rank0]:[rank0]:                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           },
[rank0]:[rank0]:           stack_traces = {,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:               x = x + self.attention(,
[rank0]:[rank0]:                       ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:               xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 396, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:               xq_out = (xq_f * cos) + (_rotate_half(xq_f) * sin),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           },
[rank0]:[rank0]:           stack_traces = {,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:               x = x + self.attention(,
[rank0]:[rank0]:                       ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:               xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 396, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:               xq_out = (xq_f * cos) + (_rotate_half(xq_f) * sin),
[rank0]:[rank0]:                         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           },
[rank0]:[rank0]:           stack_traces = {,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:               x = x + self.attention(,
[rank0]:[rank0]:                       ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:               xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
[rank0]:[rank0]:                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/rope.py", line 394, in apply_rotary_emb_cos_sin,
[rank0]:[rank0]:               xq_f = xq.float(),
[rank0]:[rank0]:                      ^^^^^^^^^^,
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           },
[rank0]:[rank0]:           stack_traces = {,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:               x = x + self.attention(,
[rank0]:[rank0]:                       ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 649, in forward,
[rank0]:[rank0]:               xq = self.q_norm(xq),
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/pytorch/torch/nn/functional.py", line 2964, in rms_norm,
[rank0]:[rank0]:               return torch.rms_norm(input, normalized_shape, weight, eps),
[rank0]:[rank0]:                      ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           },
[rank0]:[rank0]:           stack_traces = {,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:               x = x + self.attention(,
[rank0]:[rank0]:                       ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 644, in forward,
[rank0]:[rank0]:               xq, xk, xv = self.qkv_linear(x),
[rank0]:[rank0]:                            ^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 533, in forward,
[rank0]:[rank0]:               xq = xq.view(bs, seqlen, -1, self.head_dim),
[rank0]:[rank0]:                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           },
[rank0]:[rank0]:           stack_traces = {,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:               x = x + self.attention(,
[rank0]:[rank0]:                       ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 644, in forward,
[rank0]:[rank0]:               xq, xk, xv = self.qkv_linear(x),
[rank0]:[rank0]:                            ^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 530, in forward,
[rank0]:[rank0]:               xq, xk, xv = self.wq(x), self.wk(x), self.wv(x),
[rank0]:[rank0]:                            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^,
[rank0]:[rank0]:           ,
[rank0]:[rank0]:           },
[rank0]:[rank0]:           stack_traces = {,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward,
[rank0]:[rank0]:               x = x + self.attention(,
[rank0]:[rank0]:                       ^^^^^^^^^^^^^^^,
[rank0]:[rank0]:             File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 655, in forward,
[rank0]:[rank0]:               xq, xk = apply_rotary_emb_cos_sin(xq, xk, rope_cache, positions),
