+ NGPU=8
+ export LOG_RANK=0
+ LOG_RANK=0
+ MODULE=qwen3
+ CONFIG=qwen3_14b
+ COMM_MODE=
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ '[' -n '' ']'
+ PYTORCH_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ torchrun --nproc_per_node=8 --rdzv_backend c10d --rdzv_endpoint=localhost:0 --local-ranks-filter 0 --role rank --tee 3 -m torchtitan.train --module qwen3 --config qwen3_14b --training.steps=10 --compile.enable --compile.components=loss,feed_forward --training.dtype=bfloat16 --training.seq_len=128 --training.local_batch_size=128 --loss.num_chunks=4 --dataloader.num_workers=2 --dataloader.persistent_workers --dataloader.prefetch_factor=2 --metrics.log_freq=1 --comm.trace_buf_size=0 --dump_folder=outputs/autoresearch/may19-qwen3-14b/run383-mxfp8-correct-loss-plus-feed-forward-compile-last-layer-no-reshard-loss-chunks4-seq128-lbs128-bf16-nccl-zero-cta-dataloader-worker2-prefetch2-metrics-logfreq1-no-flight-recorder
[rank0]:[rank0]:W0524 19:46:06.570000 2039485 /home/avenkataraman/github/pytorch/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
[rank0]:[titan] 2026-05-24 19:46:06,855 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,856 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,856 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,857 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,858 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,858 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,858 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,859 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,860 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,860 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,860 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,861 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,861 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,862 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,862 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,863 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,863 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,863 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,864 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,864 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,865 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,865 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,866 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,866 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,866 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,867 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,867 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,868 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,869 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,869 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,869 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,869 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,870 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,870 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,871 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,871 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,872 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,872 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,872 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,873 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,873 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,874 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,874 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,875 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,875 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,875 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,876 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,876 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,877 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,877 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,878 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,878 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,878 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,879 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,879 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,880 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,880 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,881 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,881 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,881 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,882 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,882 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,883 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,883 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,884 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,884 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,884 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,885 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,885 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,886 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,886 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,887 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,887 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,887 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,888 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,888 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,888 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,889 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,890 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,890 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,890 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,891 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,891 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,891 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,892 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,892 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,893 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,893 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,894 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,894 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,894 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,895 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,895 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,896 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,896 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,897 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,897 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,897 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,898 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,898 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,899 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,899 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,900 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,900 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,900 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,901 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,901 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,902 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,902 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,903 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,903 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,903 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,904 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,904 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,905 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,905 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,906 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,906 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,906 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,907 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,907 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,908 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,908 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,909 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,909 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,909 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,910 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,910 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,911 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,911 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,912 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,912 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,912 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,913 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,913 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,914 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,914 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,915 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,915 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,915 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,916 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,916 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,917 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
[rank0]:[titan] 2026-05-24 19:46:06,917 - torchao.prototype.moe_training.conversion_utils - INFO - Swapped .weight to MXFP8TrainingWeightWrapperTensor
